Afzelia bipindensis,0.66 
Afzelia pachyloba,0.63 
Afzelia spp.,0.67
Aidia ochroleuca,0.78 
Albizia ferruginea,0.47 
Albizia glaberrima,0.52 
Albizia gummifera,0.51 
Albizia spp.,0.52
Albizia zygia,0.46 
Allanblackia floribunda,0.63 
Allophyllus africanus f. acuminatus,0.45
Alstonia congensis,0.33
Amphimas ferrugineus,0.63 
Amphimas pterocarpoides,0.63 
Anisophyllea obtusifolia,0.63 
Annonidium mannii,0.29 
Anopyxis klaineana,0.74 
Anthocleista keniensis,0.50 
Anthonotha macrophylla,0.78 
Anthostemma aubryanum,0.32 
Antiaris africana,0.37
Antiaris spp.,0.38
Antrocaryon klaineanum,0.50 
Aucoumea klaineana,0.37
Autranella congolensis,0.78
Baillonella toxisperma,0.71
Balanites aegyptiaca,0.63 
Baphia kirkii,0.93 
Beilschmiedia corbisieri,0.63 
Beilschmiedia diversiflora,0.63 
Beilschmiedia kweo,0.56 
Beilschmiedia louisii,0.70 
Beilschmiedia membranifolia,0.50 
Beilschmiedia nitida,0.50 
Berlinia bracteosa,0.60 
Berlinia confusa,0.56 
Berlinia spp.,0.58
Blighia welwitschii,0.74 
Bombax buonopozense,0.32 
Bombax chevalieri,0.41 
Bombax rhodognaphalon,0.36 
Bombax spp.,0.40
Brachystegia cynometroides,0.56 
Brachystegia laurentii,0.45 
Brachystegia mildbraedii,0.50 
Brachystegia spp.,0.52
Bridelia grandis,0.50 
Bridelia micrantha,0.47 
Calpocalyx heitzii,0.66 
Calpocalyx klainei,0.63 
Canarium schweinfurthii,0.40 
Canthium rubrocostratum,0.63 
Carapa procera,0.59
Casearia battiscombei,0.50
Cassipourea euryoides,0.70 
Cassipourea malosana,0.59 
Ceiba pentandra,0.26
Celtis brieyi,0.50 
Celtis mildbraedii,0.56 
Celtis spp.,0.59
Celtis zenkeri,0.59 
Chlorophora excelsa,0.55
Chrysophyllum albidum,0.56 
Cleistanthus mildbraedii,0.87 
Cleistopholis patens,0.36 
Coelocaryon preussii,0.56 
Cola cordifolia,0.50 
Cola gigantea,0.46 
Cola gigantea var. glabrescens,0.46 
Cola natalensis,0.70 
Cola sp.,0.70 
Combretodendron macrocarpum,0.70
Conopharyngia holstii,0.50 
Copaifera mildbraedii,0.63 
Copaifera religiosa,0.50 
Cordia africana,0.40 
Cordia millenii,0.34
Cordia platythyrsa,0.36 
Corynanthe gabonensis,0.56 
Corynanthe pachyceras,0.63 
Coula edulis,0.78 
Croton macrostachyus,0.50 
Croton megalocarpus,0.57
Cryptosepalum staudtii,0.70 
Ctenolophon englerianus
078 
Cylicodiscus gabonensis,0.80
Cynometra alexandri,0.74
Dacryodes buettneri,0.53 
Dacryodes edulis,0.50 
Dacryodes igaganga,0.53 
Dacryodes klaineana,0.70 
Dacryodes le-testui,0.50 
Dacryodes normandii,0.50 
Dacryodes spp.,0.61
Daniellia klainei,0.45 
Daniellia ogea,0.40 
Daniellia soyauxii,0.45 
Desbordesia pierreana,0.87 
Detarium senegalensis,0.63 
Dialium bipindense,0.83 
Dialium dinklagei,0.72
Dialium excelsum,0.78 
Didelotia africana,0.78 
Didelotia brevipaniculata,0.53
Didelotia letouzeyi,0.50 
Diospyros kamerunensis,0.78 
Diospyros spp.,0.82
Discoglypremna caloneura,0.32 
Distemonanthus benthamianus,0.58
Drypetes gossweilleri,0.63 
Drypetes sp.,0.63 
Ehretia acuminata,0.51 
Enantia chlorantha,0.42 
Endodesmia calophylloides,0.66 
Entandrophragma angolensis,0.45
Entandrophragma candollei,0.59
Entandrophragma cylindricum,0.55
Entandrophragma utile,0.53
Eribroma oblongum,0.60 
Eriocoelum microspermum,0.50 
Erismadelphus exsul,0.56 
Erythrina vogelii,0.25 
Erythrophleum ivorense,0.72
Erythroxylum mannii,0.50
Fagara heitzii,0.41 
Fagara macrophylla,0.69
Ficus iteophylla,0.40 
Ficus mucuso,0.39 
Funtumia africana,0.40 
Fumtumia latifolia,0.45 
Gambeya africana,0.63
Gambeya lacourtiana,0.63 
Gambeya madagascariensis,0.56 
Gambeya spp.,0.56 
Garcinia gerardii,0.66 
Garcinia mannii,0.78 
Garcinia punctata,0.78 
Gilbertiodendron dewevrei,0.65 
Gilbertiodendron grandiflorum,0.66 
Gilbertiodendron mayombense,0.63 
Gilletiodendron mildbraedii,0.87 
Gossweilerodendron balsamiferum,0.40
Guarea cedrata,0.48
Guarea laurentii,0.56 
Guarea thompsonii,0.55 
Guibourtia arnoldiana,0.64
Guibourtia demeusei,0.70 
Guibourtia ehie,0.67
Guibourtia pellegriniana,0.74 
Guibourtia spp.,0.72
Guibourtia tessmannii,0.74 
Hannoa klaineana,0.28 
Harungana madagascariensis,0.45 
Hexalobus crispiflorus,0.48 
Holoptelea grandis,0.59 
Homalium letestui,0.66 
Homalium spp.,0.70
Hylodendron gabonense,0.78 
Hymenostegia afzelii,0.78 
Hymenostegia pellegrini,0.78 
Irvingia gabonensis,0.71
Irvingia grandifolia,0.78 
Julbernardia globiflora,0.78
Khaya grandifoliola,0.60
Khaya ivorensis,0.44
Khaya senegalensis,0.60
Klainedoxa gabonensis,0.87
Lannea welwitschii,0.45 
Lecomtedoxa klaineana,0.78 
Letestua durissima,0.87 
Lophira alata,0.87 
Lovoa trichilioides,0.45 
Macaranga conglomerata,0.40 
Macaranga kilimandscharica,0.40 
Maesopsis eminii,0.41
Malacantha sp. aff. alnifolia,0.45 
Mammea africana,0.62
Manilkara cuneifolia,0.81 
Manilkara lacera,0.78 
Markhamia hildebrandtii,0.50 
Markhamia platycalyx,0.45 
Memecylon capitellatum,0.77 
Microberlinia bisulcata,0.63 
Microberlinia brazzavillensis,0.70
Microcos coriaceus,0.42 
Milletia laurentii,0.70 
Milletia spp.,0.72
Mitragyna ciliata,0.45
Mitragyna stipulosa,0.47
Monopetalanthus coriaceus,0.45 
Monopetalanthus durandii,0.50 
Monopetalanthus heitzii,0.39
Monopetalanthus letestui,0.50 
Monopetalanthus pellegrinii,0.47 
Musanga cecropioides,0.23
Nauclea diderrichii,0.63
Neopoutonia macrocalyx,0.32 
Nesogordonia fouassieri,0.70 
Nesogordonia papaverifera,0.65
Newtonia buchananii,0.48 
Newtonia glandulifera,0.74 
Ochtocosmus africanus,0.78 
Odyendea gabonensis,0.32 
Odyendea spp.,0.32
Oldfieldia africana,0.78 
Ongokea gore,0.72
Oxystigma oxyphyllum,0.53
Pachyelasma tessmannii,0.70 
Pachypodanthium confine,0.58 
Pachypodanthium staudtii,0.58 
Paraberlinia bifoliolata,0.56 
Parinari excelsa,0.69
Parinari glabra,0.87 
Parinari goetzeniana,0.78 
Parkia bicolor,0.36 
Pausinystalia brachythyrsa,0.56 
Pausinystalia cf. talbotii,0.56 
Pentaclethra eetveldeana,0.63 
Pentaclethra macrophylla,0.78 
Pentadesma butyracea,0.78 
Phyllanthus discoideus,0.76 
Pierreodendron africanum,0.70 
Piptadenia gabunensis,0.70 
Piptadeniastrum africanum,0.56
Plagiostyles africana,0.70 
Poga oleosa,0.36
Polyalthia suaveolens,0.66 
Premna angolensis,0.63 
Pteleopsis hylodendron,0.63 
Pterocarpus angolensis,0.59
Pterocarpus soyauxii,0.61
Pterygota bequaertii,0.56 
Pterygota spp.,0.52
Pycnanthus angolensis,0.40
Randia cladantha,0.78 
Rauwolfia macrophylla,0.47 
Ricinodendron heudelotii,0.20
Saccoglottis gabonensis,0.74 
Santiria trimera,0.53 
Sapium ellipticum,0.50 
Schrebera arborea,0.63 
Sclorodophloeus zenkeri,0.68 
Scottellia chevalieri,0.50 
Scottellia coriacea,0.56
Scyphocephalium ochocoa,0.48
Scytopetalum tieghemii,0.56 
Sindoropsis letestui,0.56 
Staudtia stipitata,0.75
Stemonocoleus micranthus,0.56 
Sterculia oblonga,0.61
Sterculia rhinopetala,0.64
Strephonema pseudocola,0.56 
Strombosia glaucescens,0.80
Strombosia grandifolia,0.74 
Strombosiopsis tetrandra,0.63 
Swartzia fistuloides,0.82
Symphonia globulifera,0.58 
Syzygium cordatum,0.59 
Tarrietia densiflora,0.63
Tarrietia utilis,0.54 
Terminalia superba,0.45
Tessmania africana,0.85 
Testulea gabonensis,0.60
Tetraberlinia bifoliolata,0.54 
Tetraberlinia tubmaniana,0.60 
Tetrapleura tetraptera,0.50 
Tieghemella africana,0.55
Tieghemella heckelii,0.55 
Trema guineensis,0.40 
Trema sp.,0.40 
Trichilia heudelotii,0.50 
Trichilia prieureana,0.63 
Trichoscypha arborea,0.59 
Triplochiton scleroxylon,0.32
Uapaca spp.,0.60
Vepris undulata,0.70 
Vitex doniana,0.40
Xylopia aethiopica,0.50 
Xylopia chrysophylla,0.70 
Xylopia hypolambra,0.63 
Xylopia quintasii,0.70 
Xylopia staudtii,0.36 
